分類,職務名稱,月薪中位數 (元),職缺數,大類名稱
人力資源類人員,人力資源主管,62000,1575,支援服務業
人力資源類人員,人力資源人員,46000,4323,支援服務業
人力資源類人員,人力資源專員,38000,2078,支援服務業
人力資源類人員,人力／外勞仲介,41000,480,支援服務業
人力資源類人員,招募顧問,46000,570,支援服務業
人力資源類人員,教育訓練人員,48000,1567,教育服務業
保全／保全管理人員,保全主管,44000,436,支援服務業
保全／保全管理人員,保全人員,33000,5894,支援服務業
保全／保全管理人員,停車場管理員,32000,768,支援服務業
保全／保全管理人員,其他保全相關人員,33000,229,支援服務業
保全／保全管理人員,大樓管理員,33000,1527,支援服務業
保全／保全管理人員,安全人員,38000,274,支援服務業
保全／保全管理人員,門禁管制人員,32000,1677,支援服務業
倉管／物料管理人員,倉管人員,35000,4333,運輸及倉儲業
倉管／物料管理人員,其他倉儲物料人員,36000,233,運輸及倉儲業
倉管／物料管理人員,物料管理人員,35000,1484,運輸及倉儲業
倉管／物料管理人員,資材人員,37000,449,製造業
健康管理與輔助人員,健康管理師,46000,438,醫療保健及社會工作服務業
健康管理與輔助人員,復健師,45000,455,醫療保健及社會工作服務業
健康管理與輔助人員,心理師,49000,591,醫療保健及社會工作服務業
健康管理與輔助人員,活動企劃人員,41000,842,專業科學及技術服務業
健康管理與輔助人員,照顧服務員,31000,3680,醫療保健及社會工作服務業
健康管理與輔助人員,社工人員,45000,1059,醫療保健及社會工作服務業
健康管理與輔助人員,諮商人員,47000,143,醫療保健及社會工作服務業
健康管理與輔助人員,長照服務員,31000,2097,醫療保健及社會工作服務業
其他類人員,公家機關臨時人員,40000,186,公共行政及國防
其他類人員,加油員,35000,1067,批發及零售業
其他類人員,家事服務人員,36000,3879,支援服務業
其他類人員,家事服務工,35000,600,支援服務業
其他類人員,服務台人員,36000,9,批發及零售業
其他類人員,汽車美容人員,36000,540,其他服務業
其他類人員,派報生／傳單派送,38000,190,支援服務業
其他類人員,清潔工／資源回收人員,36000,5271,支援服務業
其他類人員,生命禮儀師,38000,140,其他服務業
其他類人員,生產人員,36000,998,製造業
其他類人員,翻譯,46000,1344,專業科學及技術服務業
其他類人員,聯絡員／調度專員／協調專員,36000,24,支援服務業
其他類人員,花藝設計師,38000,200,農林漁牧業
其他類人員,花藝／園藝人員,36000,621,農林漁牧業
其他類人員,苦工,30000,71,支援服務業
其他類人員,調茶員,36000,5,餐飲業
客戶服務類人員,其他客服人員,41000,9646,支援服務業
客戶服務類人員,客訴客服,61000,1063,支援服務業
客戶服務類人員,文字客服,41000,1544,支援服務業
客戶服務類人員,電訪人員,32000,697,支援服務業
客戶服務類人員,電話客服,39000,4883,支援服務業
專案／產品管理類人員,其他專案管理,56000,64,專業科學及技術服務業
專案／產品管理類人員,專案主管,39000,1698,專業科學及技術服務業
專案／產品管理類人員,專案管理主管,72000,2427,專業科學及技術服務業
專案／產品管理類人員,專案經理,66000,3016,專業科學及技術服務業
專案／產品管理類人員,技術專案管理人員／系統分析／ERP專案師,68000,5530,資訊及通訊傳播業
專案／產品管理類人員,永續管理師,56000,372,專業科學及技術服務業
專案／產品管理類人員,產品專案經理,68000,3704,專業科學及技術服務業
專案／產品管理類人員,產品經理,70000,2854,專業科學及技術服務業
專案／產品管理類人員,軟體專案管理師,62000,1825,資訊及通訊傳播業
技術／研發／維修人員,半導體設備工程師,45000,381,製造業
技術／研發／維修人員,技術人員,38000,2030,製造業
技術／研發／維修人員,機械修護人員,38000,804,製造業
技術／研發／維修人員,機電技師,40000,573,製造業
技術／研發／維修人員,水電工,37000,961,營建工程業
技術／研發／維修人員,設備維修人員,39000,1735,其他服務業
技術／研發／維修人員,電器技術人員,39000,558,製造業
教育人員,其他教育人員,38000,202,教育服務業
教育人員,學前特殊教育老師,40000,142,教育服務業
教育人員,安親班老師,37000,628,教育服務業
教育人員,幼教老師,38000,1215,教育服務業
教育人員,才藝／補習班老師,38000,1190,教育服務業
教育人員,課後照顧老師,37000,748,教育服務業
旅遊休閒及運動相關服務人員,健身房櫃台接待,31000,307,藝術娛樂及休閒服務業
旅遊休閒及運動相關服務人員,其他旅遊及運動服務人員,34000,184,藝術娛樂及休閒服務業
旅遊休閒及運動相關服務人員,導遊,39000,103,藝術娛樂及休閒服務業
旅遊休閒及運動相關服務人員,救生員,34000,204,藝術娛樂及休閒服務業
旅遊休閒及運動相關服務人員,旅遊專員,37000,1706,藝術娛樂及休閒服務業
旅遊休閒及運動相關服務人員,活動帶領員,35000,235,藝術娛樂及休閒服務業
旅遊休閒及運動相關服務人員,領隊,38000,104,藝術娛樂及休閒服務業
業務銷售類人員,不動產經紀人員,65000,5508,不動產業
業務銷售類人員,內勤業務,40000,3053,批發及零售業
業務銷售類人員,售票人員,52000,199,藝術娛樂及休閒服務業
業務銷售類人員,商品企劃人員,55000,896,批發及零售業
業務銷售類人員,國內業務,50000,37061,批發及零售業
業務銷售類人員,國內業務主管,69000,6898,批發及零售業
業務銷售類人員,國外業務,53000,8795,批發及零售業
業務銷售類人員,國外業務主管,93000,2004,批發及零售業
業務銷售類人員,專案業務主管,68000,9,批發及零售業
業務銷售類人員,業務助理,36000,14701,批發及零售業
業務銷售類人員,汽車銷售人員,73000,1614,批發及零售業
業務銷售類人員,補習班老師,55000,31,教育服務業
業務銷售類人員,通路開發人員,58000,9399,批發及零售業
業務銷售類人員,電話行銷人員,52000,2122,批發及零售業
業務銷售類人員,駐校代表,48000,59,教育服務業
機械操作／組裝人員,包裝員,32000,1862,支援服務業
機械操作／組裝人員,品檢員,34000,1935,製造業
機械操作／組裝人員,操作工,34000,1324,製造業
機械操作／組裝人員,機械操作員,36000,914,製造業
機械操作／組裝人員,測試員,36000,792,製造業
機械操作／組裝人員,產線人員,35000,3796,製造業
機械操作／組裝人員,組裝員,33000,1879,製造業
法務／智財類人員,代書／地政士,65000,959,專業科學及技術服務業
法務／智財類人員,專利工程師,68000,122,專業科學及技術服務業
法務／智財類人員,專利師,70000,277,專業科學及技術服務業
法務／智財類人員,工業設計人員,53000,227,專業科學及技術服務業
法務／智財類人員,律師,76000,500,專業科學及技術服務業
法務／智財類人員,法務,52000,1278,專業科學及技術服務業
法務／智財類人員,法務主管,80000,184,專業科學及技術服務業
法務／智財類人員,法務專員,38000,624,專業科學及技術服務業
法務／智財類人員,法遵人員,57000,85,金融及保險業
法務／智財類人員,襄閱／專利人員,62000,435,專業科學及技術服務業
清潔／環衛相關人員,垃圾處理人員,33000,113,廢棄物處理業
清潔／環衛相關人員,洗衣人員,30000,252,其他服務業
清潔／環衛相關人員,洗車人員,33000,168,其他服務業
清潔／環衛相關人員,清潔人員,32000,4637,支援服務業
清潔／環衛相關人員,環保技術人員,35000,177,專業科學及技術服務業
清潔／環衛相關人員,環境工程人員,37000,354,專業科學及技術服務業
產品企劃類人員,出貨企劃,47000,264,運輸及倉儲業
產品企劃類人員,專案管理主管,45000,1064,專業科學及技術服務業
產品企劃類人員,產品企劃,58000,3356,批發及零售業
產品企劃類人員,產品企劃主管,68000,970,批發及零售業
產品企劃類人員,競品企劃,50000,305,批發及零售業
產品企劃類人員,網站企劃,48000,233,資訊及通訊傳播業
社會福利服務人員,其他社會福利服務人員,38000,99,醫療保健及社會工作服務業
社會福利服務人員,庇護工場作業人員,34000,203,醫療保健及社會工作服務業
社會福利服務人員,庇護性就業輔導員,36000,107,醫療保健及社會工作服務業
社會福利服務人員,社工人員,40000,1691,醫療保健及社會工作服務業
社會福利服務人員,社福行政人員,37000,467,醫療保健及社會工作服務業
經營／幕僚類人員,主持特別活動,66000,2477,藝術娛樂及休閒服務業
經營／幕僚類人員,副總經理,161000,101,公共行政及國防
經營／幕僚類人員,品質管理,76000,146,製造業
經營／幕僚類人員,執行長,116000,60,公共行政及國防
經營／幕僚類人員,經營管理主管,74000,3747,公共行政及國防
經營／幕僚類人員,總務助理,44000,15424,支援服務業
經營／幕僚類人員,總經理,96000,151,公共行政及國防
行政／總務類人員,圖書資料管理人員,38000,52,教育服務業
行政／總務類人員,文件資料管理人員,42000,991,支援服務業
行政／總務類人員,檔案人員,33000,1457,支援服務業
行政／總務類人員,環境清潔人員,38000,5,支援服務業
行政／總務類人員,秘書,42000,3629,支援服務業
行政／總務類人員,總機,42000,3609,支援服務業
行政／總務類人員,行政主管,59000,1241,支援服務業
行政／總務類人員,行政人員,37000,2201,支援服務業
行政／總務類人員,行政助理,34000,17191,支援服務業
行政／總務類人員,資料輸入人員,34000,2772,支援服務業
行政／總務類人員,資產管理／工務主管,32000,21117,不動產業
行政／總務類人員,辦公室事務管理人員,46000,10073,支援服務業
行銷類人員,不動產／房仲銷售人員,56000,3863,不動產業
行銷類人員,公關專員,41000,174,專業科學及技術服務業
行銷類人員,媒體企劃／媒體採買,57000,606,專業科學及技術服務業
行銷類人員,媒體媒體採購主管,68000,17,專業科學及技術服務業
行銷類人員,市場調查／市場分析,50000,1548,專業科學及技術服務業
行銷類人員,廣告企劃,65000,442,專業科學及技術服務業
行銷類人員,廣告文案／企劃,44000,4765,專業科學及技術服務業
行銷類人員,活動企劃,41000,3362,專業科學及技術服務業
行銷類人員,產品行銷企劃,52000,7904,專業科學及技術服務業
行銷類人員,社群行銷,40000,3965,專業科學及技術服務業
行銷類人員,神秘客,50000,48,專業科學及技術服務業
行銷類人員,網路行銷企劃,41000,5693,資訊及通訊傳播業
行銷類人員,總機暨接待人員／主管,67000,1123,支援服務業
行銷類人員,行銷主管,62000,1715,專業科學及技術服務業
行銷類人員,行銷企劃,45000,10578,專業科學及技術服務業
行銷類人員,行銷副總,94000,1395,專業科學及技術服務業
行銷類人員,行銷協理,70000,394,專業科學及技術服務業
行銷類人員,行銷專員,36000,2194,專業科學及技術服務業
行銷類人員,行銷經理,70000,236,專業科學及技術服務業
製程／品管／環安衛人員,品保人員,38000,1391,製造業
製程／品管／環安衛人員,品管人員,37000,1305,製造業
製程／品管／環安衛人員,安全人員,41000,411,支援服務業
製程／品管／環安衛人員,環安人員,40000,538,專業科學及技術服務業
製程／品管／環安衛人員,職業安全衛生管理員,41000,529,專業科學及技術服務業
製程／品管／環安衛人員,製程工程師,41000,1973,製造業
警衛／消防／救護人員,急救人員,39000,114,醫療保健及社會工作服務業
警衛／消防／救護人員,消防人員,45000,61,公共行政及國防
警衛／消防／救護人員,警衛,33000,255,支援服務業
財務／會計／稅務類人員,主辦會計,49000,4079,專業科學及技術服務業
財務／會計／稅務類人員,審計人員,50000,315,專業科學及技術服務業
財務／會計／稅務類人員,成本會計,49000,1933,專業科學及技術服務業
財務／會計／稅務類人員,會計師,68000,881,專業科學及技術服務業
財務／會計／稅務類人員,稅務人員,38000,1086,公共行政及國防
財務／會計／稅務類人員,稅務／報稅人員,53000,1741,專業科學及技術服務業
財務／會計／稅務類人員,稽核人員,53000,861,專業科學及技術服務業
財務／會計／稅務類人員,記帳士,39000,202,專業科學及技術服務業
財務／會計／稅務類人員,記帳／出納／一般會計,40000,11544,專業科學及技術服務業
財務／會計／稅務類人員,財務主管或經理,72000,2301,專業科學及技術服務業
財務／會計／稅務類人員,財務分析／財務人員,56000,4063,專業科學及技術服務業
財務／會計／稅務類人員,財務會計助理,36000,6184,專業科學及技術服務業
財務／會計／稅務類人員,財務長,117000,780,專業科學及技術服務業
貿易類人員,保稅人員,45000,137,批發及零售業
貿易類人員,國貿人員,50000,4509,批發及零售業
貿易類人員,採購專員,43000,1674,批發及零售業
貿易類人員,空運／船務／報關人員,46000,1718,運輸及倉儲業
運輸物流人員,倉儲人員,36000,3763,運輸及倉儲業
運輸物流人員,其他運輸人員,37000,104,運輸及倉儲業
運輸物流人員,堆高機操作員,40000,964,運輸及倉儲業
運輸物流人員,外送司機,41000,1482,運輸及倉儲業
運輸物流人員,大客車司機,44000,268,運輸及倉儲業
運輸物流人員,小客車司機,38000,257,運輸及倉儲業
運輸物流人員,快遞人員,35000,750,運輸及倉儲業
運輸物流人員,物流人員,36000,5402,運輸及倉儲業
運輸物流人員,貨車司機,43000,4090,運輸及倉儲業
運輸物流人員,運輸人員,37000,2562,運輸及倉儲業
運輸物流人員,運輸助理,34000,1303,運輸及倉儲業
醫學研究與技術人員,其他醫學研究人員,57000,64,醫療保健及社會工作服務業
醫學研究與技術人員,臨床研究人員,55000,150,醫療保健及社會工作服務業
醫學研究與技術人員,臨床試驗人員,61000,185,醫療保健及社會工作服務業
醫學研究與技術人員,藥品研發人員,66000,102,製造業
醫學研究與技術人員,醫學研究人員,63000,122,醫療保健及社會工作服務業
醫學研究與技術人員,醫療設備工程師,54000,337,製造業
醫療保健服務人員,健檢人員,37000,234,醫療保健及社會工作服務業
醫療保健服務人員,其他醫療保健服務人員,36000,162,醫療保健及社會工作服務業
醫療保健服務人員,導診人員,35000,116,醫療保健及社會工作服務業
醫療保健服務人員,掛號人員,35000,189,醫療保健及社會工作服務業
醫療保健服務人員,接待員,35000,512,醫療保健及社會工作服務業
醫療保健服務人員,救護技術員,40000,105,醫療保健及社會工作服務業
醫療保健服務人員,病歷管理人員,35000,159,醫療保健及社會工作服務業
醫療保健服務人員,看護,36000,952,醫療保健及社會工作服務業
醫療器材研發與銷售人員,醫療器材品管人員,52000,104,製造業
醫療器材研發與銷售人員,醫療器材工程師,61000,470,製造業
醫療器材研發與銷售人員,醫療器材業務人員,63000,649,批發及零售業
醫療器材研發與銷售人員,醫療器材研發人員,68000,172,製造業
醫療器材研發與銷售人員,醫療器材維修人員,55000,138,製造業
醫療專業人員,其他醫療人員,44000,206,醫療保健及社會工作服務業
醫療專業人員,放射師,46000,332,醫療保健及社會工作服務業
醫療專業人員,牙體技術師,40000,73,醫療保健及社會工作服務業
醫療專業人員,物理治療師,46000,377,醫療保健及社會工作服務業
醫療專業人員,臨床護理師,46000,1509,醫療保健及社會工作服務業
醫療專業人員,藥師,48000,786,醫療保健及社會工作服務業
醫療專業人員,護士,45000,2201,醫療保健及社會工作服務業
醫療技術輔助人員,其他醫療技術輔助人員,35000,181,醫療保健及社會工作服務業
醫療技術輔助人員,復健助理,35000,263,醫療保健及社會工作服務業
醫療技術輔助人員,照顧服務員,36000,3812,醫療保健及社會工作服務業
醫療技術輔助人員,牙醫助理,35000,759,醫療保健及社會工作服務業
醫療技術輔助人員,藥師助理,35000,297,醫療保健及社會工作服務業
醫療技術輔助人員,護理助理,36000,2204,醫療保健及社會工作服務業
醫療技術輔助人員,醫事放射師助理,35000,115,醫療保健及社會工作服務業
醫療護理人員,其他護理人員,45000,306,醫療保健及社會工作服務業
醫療護理人員,照顧服務員,29000,2778,醫療保健及社會工作服務業
醫療護理人員,護理人員,45000,6432,醫療保健及社會工作服務業
醫療護理人員,護理師,53000,25333,醫療保健及社會工作服務業
醫療護理人員,陪病人員,28000,602,醫療保健及社會工作服務業
醫療輔助人員,助產士,45000,234,醫療保健及社會工作服務業
醫療輔助人員,牙醫助理,33000,2524,醫療保健及社會工作服務業
醫療輔助人員,病歷管理員,41000,167,醫療保健及社會工作服務業
醫療輔助人員,看護／護佐,29000,1558,醫療保健及社會工作服務業
醫療輔助人員,診所助理,34000,1051,醫療保健及社會工作服務業
醫療輔助人員,醫療行政人員,40000,1347,醫療保健及社會工作服務業
醫療輔助人員,驗光師,37000,261,醫療保健及社會工作服務業
醫療／保健服務人員,其他醫療專業人員,46000,706,醫療保健及社會工作服務業
醫療／保健服務人員,助產士,50000,234,醫療保健及社會工作服務業
醫療／保健服務人員,呼吸治療師,52000,484,醫療保健及社會工作服務業
醫療／保健服務人員,放射師,63000,1415,醫療保健及社會工作服務業
醫療／保健服務人員,營養師,43000,1964,醫療保健及社會工作服務業
醫療／保健服務人員,物理治療師,51000,1127,醫療保健及社會工作服務業
醫療／保健服務人員,獸醫,62000,221,農、林、漁、牧業
醫療／保健服務人員,看護人員,29000,591,醫療保健及社會工作服務業
醫療／保健服務人員,職能治療師,50000,519,醫療保健及社會工作服務業
醫療／保健服務人員,臨床醫事檢驗師,63000,1252,醫療保健及社會工作服務業
醫療／保健服務人員,藥劑生,36000,455,醫療保健及社會工作服務業
醫療／保健服務人員,藥師,55000,3987,醫療保健及社會工作服務業
醫療／保健服務人員,語言治療師,46000,530,醫療保健及社會工作服務業
醫療／保健服務人員,醫檢助理,31000,252,醫療保健及社會工作服務業
醫療／保健服務人員,醫療助理,34000,3905,醫療保健及社會工作服務業
醫美／美容／保健服務人員,SPA芳療師,35000,160,其他服務業
醫美／美容／保健服務人員,健身教練,45000,1346,藝術、娛樂及休閒服務業
醫美／美容／保健服務人員,其他健康美容相關,40000,728,其他服務業
醫美／美容／保健服務人員,按摩師,37000,179,其他服務業
醫美／美容／保健服務人員,營養諮詢師,41000,208,醫療保健及社會工作服務業
醫美／美容／保健服務人員,瑜伽／舞蹈老師,42000,381,藝術、娛樂及休閒服務業
醫美／美容／保健服務人員,美容師,35000,472,其他服務業
醫美／美容／保健服務人員,美療師,36000,629,其他服務業
醫美／美容／保健服務人員,芳療師,36000,350,其他服務業
醫美／美容／保健服務人員,醫美／整形師,48000,145,醫療保健及社會工作服務業
醫藥製造相關人員,品保／品管工程師,52000,1336,製造業
醫藥製造相關人員,生技工程師,50000,538,製造業
醫藥製造相關人員,生產技術人員,47000,1382,製造業
醫藥製造相關人員,製劑人員,46000,364,製造業
醫藥製造相關人員,製程工程師,56000,2524,製造業
醫藥製造相關人員,製藥工程師,51000,540,製造業
醫藥製造相關人員,醫藥品包裝人員,38000,185,製造業
金融專業相關人員,不動產估價師,54000,184,不動產業
金融專業相關人員,保險主管,72000,101,金融及保險業
金融專業相關人員,保險業務／經紀人,51000,1881,金融及保險業
金融專業相關人員,催收人員,49000,160,支援服務業
金融專業相關人員,勞資後線人員,44000,560,支援服務業
金融專業相關人員,投信人員,50000,285,金融及保險業
金融專業相關人員,投資經理人,93000,247,金融及保險業
金融專業相關人員,核保／保險內勤人員,47000,863,金融及保險業
金融專業相關人員,理財專員,62000,2186,金融及保險業
金融專業相關人員,理賠人員,46000,404,金融及保險業
金融專業相關人員,統計精算人員,69000,322,金融及保險業
金融專業相關人員,融資／信用業務人員,60000,1509,金融及保險業
金融專業相關人員,證券業務員,50000,222,金融及保險業
金融專業相關人員,金融主管,93000,491,金融及保險業
金融專業相關人員,金融交易員,61000,505,金融及保險業
金融專業相關人員,金融承銷員,52000,155,金融及保險業
金融專業相關人員,金融業務員,51000,1561,金融及保險業
金融專業相關人員,金融研究員,65000,899,金融及保險業
金融專業相關人員,銀行辦事員,47000,1874,金融及保險業
金融專業相關人員,風險管理人員,67000,304,金融及保險業
門市營業類人員,儲備／幹部人員,36000,12260,批發及零售業
門市營業類人員,店長／賣場管理人員,44000,16099,批發及零售業
門市營業類人員,營化人員,44000,263,批發及零售業
門市營業類人員,連鎖店管理人員,51000,7295,批發及零售業
門市營業類人員,門市／店員／專櫃人員,40000,59248,批發及零售業
飯店／旅館／餐廳管理人員,中央廚房主管,54000,284,住宿及餐飲業
飯店／旅館／餐廳管理人員,中央廚房管理人員,46000,285,住宿及餐飲業
飯店／旅館／餐廳管理人員,其他飯店餐廳管理人員,47000,317,住宿及餐飲業
飯店／旅館／餐廳管理人員,餐廳／飯店主管,51000,2160,住宿及餐飲業
飯店／旅館／餐廳管理人員,餐飲主任／領班,43000,739,住宿及餐飲業
餐飲服務人員,中餐廚師,43000,3627,住宿及餐飲業
餐飲服務人員,內場廚務人員,33000,13055,住宿及餐飲業
餐飲服務人員,其他餐飲服務人員,35000,1093,住宿及餐飲業
餐飲服務人員,外場服務人員,32000,22808,住宿及餐飲業
餐飲服務人員,外送人員,34000,2967,運輸及倉儲業
餐飲服務人員,廚師,42000,7684,餐飲業
餐飲服務人員,日式料理廚師,41000,1082,住宿及餐飲業
餐飲服務人員,洗碗清潔人員,32000,1233,住宿及餐飲業
餐飲服務人員,西餐廚師,42000,1523,住宿及餐飲業
餐飲服務人員,西點烘焙師傅,41000,1313,住宿及餐飲業
餐飲服務人員,飲料調製人員,33000,7785,住宿及餐飲業
體育／美容美髮／餐旅服務人員,健身教練,37000,630,藝術、娛樂及休閒服務業
體育／美容美髮／餐旅服務人員,其他服務人員,34000,163,其他服務業
體育／美容美髮／餐旅服務人員,廚務助理,33000,1855,住宿及餐飲業
體育／美容美髮／餐旅服務人員,洗碗人員,32000,1030,住宿及餐飲業
體育／美容美髮／餐旅服務人員,美容師,34000,1492,其他服務業
體育／美容美髮／餐旅服務人員,美甲師,34000,788,其他服務業
體育／美容美髮／餐旅服務人員,美髮師,35000,1244,其他服務業
體育／美容美髮／餐旅服務人員,芳療／紓壓師,34000,1006,其他服務業
