分類,職務名稱,月薪中位數 (萬元),職缺數
人力資源類人員,人力資源主管,6.2,1575
人力資源類人員,人力資源人員,4.6,4323
人力資源類人員,人力資源專員,3.8,2078
人力資源類人員,人力／外勞仲介,4.1,480
人力資源類人員,招募顧問,4.6,570
人力資源類人員,教育訓練人員,4.8,1567
保全／保全管理人員,保全主管,4.4,436
保全／保全管理人員,保全人員,3.3,5894
保全／保全管理人員,停車場管理員,3.2,768
保全／保全管理人員,其他保全相關人員,3.3,229
保全／保全管理人員,大樓管理員,3.3,1527
保全／保全管理人員,安全人員,3.8,274
保全／保全管理人員,門禁管制人員,3.2,1677
倉管／物料管理人員,倉管人員,3.5,4333
倉管／物料管理人員,其他倉儲物料人員,3.6,233
倉管／物料管理人員,物料管理人員,3.5,1484
倉管／物料管理人員,資材人員,3.7,449
健康管理與輔助人員,健康管理師,4.6,438
健康管理與輔助人員,復健師,4.5,455
健康管理與輔助人員,心理師,4.9,591
健康管理與輔助人員,活動企劃人員,4.1,842
健康管理與輔助人員,照顧服務員,3.1,3680
健康管理與輔助人員,社工人員,4.5,1059
健康管理與輔助人員,諮商人員,4.7,143
健康管理與輔助人員,長照服務員,3.1,2097
其他類人員,公家機關臨時人員,4.0,186
其他類人員,加油員,3.5,1067
其他類人員,家事服務人員,3.6,3879
其他類人員,家事服務工,3.5,600
其他類人員,服務台人員,3.6,9
其他類人員,汽車美容人員,3.6,540
其他類人員,派報生／傳單派送,3.8,190
其他類人員,清潔工／資源回收人員,3.6,5271
其他類人員,生命禮儀師,3.8,140
其他類人員,生產人員,3.6,998
其他類人員,翻譯,4.6,1344
其他類人員,聯絡員／調度專員／協調專員,3.6,24
其他類人員,花藝設計師,3.8,200
其他類人員,花藝／園藝人員,3.6,621
其他類人員,苦工,3.0,71
其他類人員,調茶員,3.6,5
客戶服務類人員,其他客服人員,4.1,9646
客戶服務類人員,客戶技術支援,,21
客戶服務類人員,客戶支援人員,,24
客戶服務類人員,客訴客服,6.1,1063
客戶服務類人員,文字客服,4.1,1544
客戶服務類人員,線上客服,,48
客戶服務類人員,電訪人員,3.2,697
客戶服務類人員,電話客服,3.9,4883
專案／產品管理類人員,其他專案管理,5.6,64
專案／產品管理類人員,專案主管,3.9,1698
專案／產品管理類人員,專案管理主管,7.2,2427
專案／產品管理類人員,專案經理,6.6,3016
專案／產品管理類人員,技術專案管理人員／系統分析／ERP專案師,6.8,5530
專案／產品管理類人員,永續管理師,5.6,372
專案／產品管理類人員,產品專案經理,6.8,3704
專案／產品管理類人員,產品經理,7.0,2854
專案／產品管理類人員,軟體專案管理師,6.2,1825
技術／研發／維修人員,半導體設備工程師,4.5,381
技術／研發／維修人員,技術人員,3.8,2030
技術／研發／維修人員,機械修護人員,3.8,804
技術／研發／維修人員,機電技師,4.0,573
技術／研發／維修人員,水電工,3.7,961
技術／研發／維修人員,設備維修人員,3.9,1735
技術／研發／維修人員,電器技術人員,3.9,558
教育人員,其他教育人員,3.8,202
教育人員,學前特殊教育老師,4.0,142
教育人員,安親班老師,3.7,628
教育人員,幼教老師,3.8,1215
教育人員,才藝／補習班老師,3.8,1190
教育人員,課後照顧老師,3.7,748
旅遊休閒及運動相關服務人員,健身房櫃台接待,3.1,307
旅遊休閒及運動相關服務人員,其他旅遊及運動服務人員,3.4,184
旅遊休閒及運動相關服務人員,導遊,3.9,103
旅遊休閒及運動相關服務人員,救生員,3.4,204
旅遊休閒及運動相關服務人員,旅遊專員,3.7,1706
旅遊休閒及運動相關服務人員,活動帶領員,3.5,235
旅遊休閒及運動相關服務人員,領隊,3.8,104
業務銷售類人員,不動產經紀人員,6.5,5508
業務銷售類人員,內勤業務,4.0,3053
業務銷售類人員,售票人員,5.2,199
業務銷售類人員,商品企劃人員,5.5,896
業務銷售類人員,國內業務,5.0,37061
業務銷售類人員,國內業務主管,6.9,6898
業務銷售類人員,國外業務,5.3,8795
業務銷售類人員,國外業務主管,9.3,2004
業務銷售類人員,專案業務主管,6.8,9
業務銷售類人員,業務助理,3.6,14701
業務銷售類人員,汽車銷售人員,7.3,1614
業務銷售類人員,補習班老師,5.5,31
業務銷售類人員,通路開發人員,5.8,9399
業務銷售類人員,電話行銷人員,5.2,2122
業務銷售類人員,駐校代表,4.8,59
機械操作／組裝人員,包裝員,3.2,1862
機械操作／組裝人員,品檢員,3.4,1935
機械操作／組裝人員,操作工,3.4,1324
機械操作／組裝人員,機械操作員,3.6,914
機械操作／組裝人員,測試員,3.6,792
機械操作／組裝人員,產線人員,3.5,3796
機械操作／組裝人員,組裝員,3.3,1879
法務／智財類人員,代書／地政士,6.5,959
法務／智財類人員,專利工程師,6.8,122
法務／智財類人員,專利師,7.0,277
法務／智財類人員,工業設計人員,5.3,227
法務／智財類人員,律師,7.6,500
法務／智財類人員,法務,5.2,1278
法務／智財類人員,法務主管,8.0,184
法務／智財類人員,法務專員,3.8,624
法務／智財類人員,法遵人員,5.7,85
法務／智財類人員,襄閱／專利人員,6.2,435
清潔／環衛相關人員,垃圾處理人員,3.3,113
清潔／環衛相關人員,洗衣人員,3.0,252
清潔／環衛相關人員,洗車人員,3.3,168
清潔／環衛相關人員,清潔人員,3.2,4637
清潔／環衛相關人員,環保技術人員,3.5,177
清潔／環衛相關人員,環境工程人員,3.7,354
產品企劃類人員,出貨企劃,4.7,264
產品企劃類人員,專案管理主管,4.5,1064
產品企劃類人員,產品企劃,5.8,3356
產品企劃類人員,產品企劃主管,6.8,970
產品企劃類人員,競品企劃,5.0,305
產品企劃類人員,網站企劃,4.8,233
社會福利服務人員,其他社會福利服務人員,3.8,99
社會福利服務人員,庇護工場作業人員,3.4,203
社會福利服務人員,庇護性就業輔導員,3.6,107
社會福利服務人員,社工人員,4.0,1691
社會福利服務人員,社福行政人員,3.7,467
經營／幕僚類人員,主持特別活動,6.6,2477
經營／幕僚類人員,副總經理,16.1,101
經營／幕僚類人員,品質管理,7.6,146
經營／幕僚類人員,執行長,11.6,60
經營／幕僚類人員,經營管理主管,7.4,3747
經營／幕僚類人員,總務助理,4.4,15424
經營／幕僚類人員,總經理,9.6,151
行政／總務類人員,圖書資料管理人員,3.8,52
行政／總務類人員,文件資料管理人員,4.2,991
行政／總務類人員,檔案人員,3.3,1457
行政／總務類人員,環境清潔人員,3.8,5
行政／總務類人員,秘書,4.2,3629
行政／總務類人員,總機,4.2,3609
行政／總務類人員,行政主管,5.9,1241
行政／總務類人員,行政人員,3.7,2201
行政／總務類人員,行政助理,3.4,17191
行政／總務類人員,資料輸入人員,3.4,2772
行政／總務類人員,資產管理／工務主管,3.2,21117
行政／總務類人員,辦公室事務管理人員,4.6,10073
行銷類人員,不動產／房仲銷售人員,5.6,3863
行銷類人員,公關專員,4.1,174
行銷類人員,媒體企劃／媒體採買,5.7,606
行銷類人員,媒體媒體採購主管,6.8,17
行銷類人員,市場調查／市場分析,5.0,1548
行銷類人員,廣告企劃,6.5,442
行銷類人員,廣告文案／企劃,4.4,4765
行銷類人員,活動企劃,4.1,3362
行銷類人員,產品行銷企劃,5.2,7904
行銷類人員,社群行銷,4.0,3965
行銷類人員,神秘客,5.0,48
行銷類人員,網路行銷企劃,4.1,5693
行銷類人員,總機暨接待人員／主管,6.7,1123
行銷類人員,行銷主管,6.2,1715
行銷類人員,行銷企劃,4.5,10578
行銷類人員,行銷副總,9.4,1395
行銷類人員,行銷協理,7.0,394
行銷類人員,行銷專員,3.6,2194
行銷類人員,行銷經理,7.0,236
製程／品管／環安衛人員,品保人員,3.8,1391
製程／品管／環安衛人員,品管人員,3.7,1305
製程／品管／環安衛人員,安全人員,4.1,411
製程／品管／環安衛人員,環安人員,4.0,538
製程／品管／環安衛人員,職業安全衛生管理員,4.1,529
製程／品管／環安衛人員,製程工程師,4.1,1973
警衛／消防／救護人員,急救人員,3.9,114
警衛／消防／救護人員,消防人員,4.5,61
警衛／消防／救護人員,警衛,3.3,255
財務／會計／稅務類人員,主辦會計,4.9,4079
財務／會計／稅務類人員,審計人員,5.0,315
財務／會計／稅務類人員,成本會計,4.9,1933
財務／會計／稅務類人員,會計師,6.8,881
財務／會計／稅務類人員,稅務人員,3.8,1086
財務／會計／稅務類人員,稅務／報稅人員,5.3,1741
財務／會計／稅務類人員,稽核人員,5.3,861
財務／會計／稅務類人員,記帳士,3.9,202
財務／會計／稅務類人員,記帳／出納／一般會計,4.0,11544
財務／會計／稅務類人員,財務主管或經理,7.2,2301
財務／會計／稅務類人員,財務分析／財務人員,5.6,4063
財務／會計／稅務類人員,財務會計助理,3.6,6184
財務／會計／稅務類人員,財務長,11.7,780
貿易類人員,保稅人員,4.5,137
貿易類人員,國貿人員,5.0,4509
貿易類人員,採購專員,4.3,1674
貿易類人員,空運／船務／報關人員,4.6,1718
運輸物流人員,倉儲人員,3.6,3763
運輸物流人員,其他運輸人員,3.7,104
運輸物流人員,堆高機操作員,4.0,964
運輸物流人員,外送司機,4.1,1482
運輸物流人員,大客車司機,4.4,268
運輸物流人員,小客車司機,3.8,257
運輸物流人員,快遞人員,3.5,750
運輸物流人員,物流人員,3.6,5402
運輸物流人員,貨車司機,4.3,4090
運輸物流人員,運輸人員,3.7,2562
運輸物流人員,運輸助理,3.4,1303
醫學研究與技術人員,其他醫學研究人員,5.7,64
醫學研究與技術人員,臨床研究人員,5.5,150
醫學研究與技術人員,臨床試驗人員,6.1,185
醫學研究與技術人員,藥品研發人員,6.6,102
醫學研究與技術人員,醫學研究人員,6.3,122
醫學研究與技術人員,醫療設備工程師,5.4,337
醫療保健服務人員,健檢人員,3.7,234
醫療保健服務人員,其他醫療保健服務人員,3.6,162
醫療保健服務人員,導診人員,3.5,116
醫療保健服務人員,掛號人員,3.5,189
醫療保健服務人員,接待員,3.5,512
醫療保健服務人員,救護技術員,4.0,105
醫療保健服務人員,病歷管理人員,3.5,159
醫療保健服務人員,看護,3.6,952
醫療器材研發與銷售人員,醫療器材品管人員,5.2,104
醫療器材研發與銷售人員,醫療器材工程師,6.1,470
醫療器材研發與銷售人員,醫療器材業務人員,6.3,649
醫療器材研發與銷售人員,醫療器材研發人員,6.8,172
醫療器材研發與銷售人員,醫療器材維修人員,5.5,138
醫療專業人員,其他醫療人員,4.4,206
醫療專業人員,放射師,4.6,332
醫療專業人員,牙體技術師,4.0,73
醫療專業人員,物理治療師,4.6,377
醫療專業人員,臨床護理師,4.6,1509
醫療專業人員,藥師,4.8,786
醫療專業人員,護士,4.5,2201
醫療技術輔助人員,其他醫療技術輔助人員,3.5,181
醫療技術輔助人員,復健助理,3.5,263
醫療技術輔助人員,照顧服務員,3.6,3812
醫療技術輔助人員,牙醫助理,3.5,759
醫療技術輔助人員,藥師助理,3.5,297
醫療技術輔助人員,護理助理,3.6,2204
醫療技術輔助人員,醫事放射師助理,3.5,115
醫療護理人員,其他護理人員,4.5,306
醫療護理人員,照顧服務員,2.9,2778
醫療護理人員,護理人員,4.5,6432
醫療護理人員,護理師,5.3,25333
醫療護理人員,陪病人員,2.8,602
醫療輔助人員,助產士,4.5,234
醫療輔助人員,牙醫助理,3.3,2524
醫療輔助人員,病歷管理員,4.1,167
醫療輔助人員,看護／護佐,2.9,1558
醫療輔助人員,診所助理,3.4,1051
醫療輔助人員,醫療行政人員,4.0,1347
醫療輔助人員,驗光師,3.7,261
醫療／保健服務人員,其他醫療專業人員,4.6,706
醫療／保健服務人員,助產士,5.0,234
醫療／保健服務人員,呼吸治療師,5.2,484
醫療／保健服務人員,放射師,6.3,1415
醫療／保健服務人員,營養師,4.3,1964
醫療／保健服務人員,物理治療師,5.1,1127
醫療／保健服務人員,獸醫,6.2,221
醫療／保健服務人員,看護人員,2.9,591
醫療／保健服務人員,職能治療師,5.0,519
醫療／保健服務人員,臨床醫事檢驗師,6.3,1252
醫療／保健服務人員,藥劑生,3.6,455
醫療／保健服務人員,藥師,5.5,3987
醫療／保健服務人員,語言治療師,4.6,530
醫療／保健服務人員,醫檢助理,3.1,252
醫療／保健服務人員,醫療助理,3.4,3905
醫美／美容／保健服務人員,SPA芳療師,3.5,160
醫美／美容／保健服務人員,健身教練,4.5,1346
醫美／美容／保健服務人員,其他健康美容相關,4.0,728
醫美／美容／保健服務人員,按摩師,3.7,179
醫美／美容／保健服務人員,營養諮詢師,4.1,208
醫美／美容／保健服務人員,瑜伽／舞蹈老師,4.2,381
醫美／美容／保健服務人員,美容師,3.5,472
醫美／美容／保健服務人員,美療師,3.6,629
醫美／美容／保健服務人員,芳療師,3.6,350
醫美／美容／保健服務人員,醫美／整形師,4.8,145
醫藥製造相關人員,品保／品管工程師,5.2,1336
醫藥製造相關人員,生技工程師,5.0,538
醫藥製造相關人員,生產技術人員,4.7,1382
醫藥製造相關人員,製劑人員,4.6,364
醫藥製造相關人員,製程工程師,5.6,2524
醫藥製造相關人員,製藥工程師,5.1,540
醫藥製造相關人員,醫藥品包裝人員,3.8,185
金融專業相關人員,不動產估價師,5.4,184
金融專業相關人員,保險主管,7.2,101
金融專業相關人員,保險業務／經紀人,5.1,1881
金融專業相關人員,催收人員,4.9,160
金融專業相關人員,勞資後線人員,4.4,560
金融專業相關人員,投信人員,5.0,285
金融專業相關人員,投資經理人,9.3,247
金融專業相關人員,核保／保險內勤人員,4.7,863
金融專業相關人員,理財專員,6.2,2186
金融專業相關人員,理賠人員,4.6,404
金融專業相關人員,統計精算人員,6.9,322
金融專業相關人員,融資／信用業務人員,6.0,1509
金融專業相關人員,證券業務員,5.0,222
金融專業相關人員,金融主管,9.3,491
金融專業相關人員,金融交易員,6.1,505
金融專業相關人員,金融承銷員,5.2,155
金融專業相關人員,金融業務員,5.1,1561
金融專業相關人員,金融研究員,6.5,899
金融專業相關人員,銀行辦事員,4.7,1874
金融專業相關人員,風險管理人員,6.7,304
門市營業類人員,儲備／幹部人員,3.6,12260
門市營業類人員,店長／賣場管理人員,4.4,16099
門市營業類人員,營化人員,4.4,263
門市營業類人員,連鎖店管理人員,5.1,7295
門市營業類人員,門市／店員／專櫃人員,4.0,59248
飯店／旅館／餐廳管理人員,中央廚房主管,5.4,284
飯店／旅館／餐廳管理人員,中央廚房管理人員,4.6,285
飯店／旅館／餐廳管理人員,其他飯店餐廳管理人員,4.7,317
飯店／旅館／餐廳管理人員,餐廳／飯店主管,5.1,2160
飯店／旅館／餐廳管理人員,餐飲主任／領班,4.3,739
餐飲服務人員,中餐廚師,4.3,3627
餐飲服務人員,內場廚務人員,3.3,13055
餐飲服務人員,其他餐飲服務人員,3.5,1093
餐飲服務人員,外場服務人員,3.2,22808
餐飲服務人員,外送人員,3.4,2967
餐飲服務人員,廚師,4.2,7684
餐飲服務人員,日式料理廚師,4.1,1082
餐飲服務人員,洗碗清潔人員,3.2,1233
餐飲服務人員,西餐廚師,4.2,1523
餐飲服務人員,西點烘焙師傅,4.1,1313
餐飲服務人員,飲料調製人員,3.3,7785
體育／美容美髮／餐旅服務人員,健身教練,3.7,630
體育／美容美髮／餐旅服務人員,其他服務人員,3.4,163
體育／美容美髮／餐旅服務人員,廚務助理,3.3,1855
體育／美容美髮／餐旅服務人員,洗碗人員,3.2,1030
體育／美容美髮／餐旅服務人員,美容師,3.4,1492
體育／美容美髮／餐旅服務人員,美甲師,3.4,788
體育／美容美髮／餐旅服務人員,美髮師,3.5,1244
體育／美容美髮／餐旅服務人員,芳療／紓壓師,3.4,1006
